BOR;AN;FI;RS;FI_EJ;LIT;JOU;ENT;DECES;URG_EJ;URG_EXT;MCO_EJ;MCO_EXT;GER_EJ;GER_EXT;SSR_EJ;SSR_EXT;PSY_EJ;PSY_EXT;HAD_EJ;HAD_EXT;DOMIC1;PEGER;EMGER;GERPSY;EMPAL;ALZ;EHPAD;VILHOS;RETR
USLD;2021;950000695;GHCPO SITE SAINT MARTIN DU TERTRE;950001370;43;9552;1;3;;;;;;;1;;;;;;;;;;;;;;
USLD;2021;950016139;GHI DU VEXIN SSR SITE MARINES;950015289;60;19279;20;20;;;;;;;16;1;;1;;;;;;5;10;;3;;1
USLD;2021;970100418;CENTRE HOSPITALIER L-D. BEAUPERTHUY;970100194;30;7483;3;3;0;0;0;0;0;0;1;1;0;0;0;0;;0;0;0;0;0;0;0;0
USLD;2021;970100459;C.H. DE CAPESTERRE-BELLE-EAU (EX HL);970100244;15;5199;5;5;;;;;;;2;2;;;;;1;;;;;;;;
USLD;2021;970112033;C.H.G. JACQUES SALIN;970100210;120;29126;17;24;;;;10;;;;;;1;;;6;;;;;;;5;
USLD;2021;970211215;CHU DE MARTINIQUE SITE P.ZOBDA QUITMAN;970211207;90;32850;49;40;;;;;;;;;;;13;;;;;;;;;;13
USLD;2021;970211223;CHU DE MARTINIQUE SITE DE TRINITE;970211207;20;6205;4;5;;;;;;;;;;;;;;;;;;;;;
USLD;2021;970211231;CHU DE MARTINIQUE SITE MANGOT VULCIN;970211207;26;5994;4;5;;;;;9;1;;;;;;;;;;;;;9;;
USLD;2021;970300026;CENTRE HOSPITALIER DE CAYENNE;970302022;30;9735;9;8;;;4;;;2;;;;;2;1;;;;;;;;;
USLD;2021;970400156;GHER-SSR (SAINT-ANDRE);970403606;42;13016;11;20;;;;;;;11;;;;;;;;;2;;;1;;
USLD;2021;970463139;CHU SITE SUD - SSR (TAMPON);970408589;40;12811;9;5;;;;;;;;;;;;;;;;;;;;;
