BOR;AN;FI;RS;FI_EJ;BIO_A1;BIO_A2;BIO_A3;BIO_A4;BIO_A5;BIO_A6;BIO_A7;BIO_A8;BIO_A9;BIO_A10;BIO_A11;BIO_A12;BIO_A13;BIO_A14;BIO_A15;BIO_A16;BIO_A17;BIO_A18;BIO_B1;BIO_B2;BIO_B3;BIO_B4;BIO_A19;BIO_A20;BIO_B19;BIO_B20;BIO_B21;BIO_C19;BIO_C20;BIO_A22;BIO_A23;BIO_A24;BIO_A25;BIO_A26;BIO_A27;BIO_A28;BIO_A29;BIO_A30;BIO_B22;BIO_B23;BIO_B24;BIO_B25;BIO_B26;BIO_B27;BIO_B28;BIO_B29;BIO_B30;BIO_C22;BIO_C23;BIO_C24;BIO_C25;BIO_C26;BIO_C27;BIO_C28;BIO_C29;BIO_C30;BIO_D22;BIO_D23;BIO_D25;BIO_E22;BIO_E23;BIO_E25
BIO;2021;750000523;GH PARIS SITE SAINT JOSEPH;750150120;1;1;0;1;1;1;1;1;0;0;1;1;1;1;1;1;0;0;1;2693259;912377;782266;3472;0;21783;0;210;5840;0;15;1;3;31;27;5;0;8;4;7;4;1;8;3;5;0;0;1;17.4;4.1;3.8;36.65;28.68;7.67;0;8;4.8;;;;;;
BIO;2021;750000549;HOPITAL FONDATION A DE ROTHSCHILD;750150229;1;1;0;1;1;1;0;0;0;0;1;1;1;0;0;0;0;0;0;157506;0;;0;;0;;;;;1;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;
BIO;2021;750100042;HU SAINT LOUIS SITE LARIBOISIERE APHP;750712184;1;1;1;1;1;1;1;1;0;1;1;1;1;0;0;0;0;0;1;2410932;655059;119839;6248;1571;8652;31;276;2650;520;0;11;7;67;27;4;1;10;6;9;12;0;11;4;3;0;3;2;11;16;7;78;31;6.5;2;12.8;8.8;;;;;;
BIO;2021;750100075;HU SAINT LOUIS SITE SAINT LOUIS APHP;750712184;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;3236824;1294002;551122;14958;326;18298;6;480;801;0;0;24;1;76;74;6;1;19;11;19;19;0;5;7;2;0;3;0;23;68;1;1;81;5;2;20.7;11.7;1;1;1;0;0;0
BIO;2021;750100091;HU EST PARISIEN SITE ST ANTOINE APHP;750712184;1;;;1;1;1;;;;;1;1;1;1;;;;;1;3115260;212112;75106;1192;6;13751;2;158;8801;;;;8;174;48;7;;9;5;;;;;;3;2;3;1;82;;8;174;48;7.2;1.05;10.9;5.8;1;;1;;;
BIO;2021;750100109;HU EST PARISIEN SITE TROUSSEAU APHP;750712184;1;;;;;;1;;;;;;;1;1;;;;;1143620;35451;32495;1328;356;3495;3;102;1252;655;31;;2;73;29;4;;4;4;;;;;;2;2;;1;31;;2;72.9;28.3;3.2;0.45;4;3.8;1;;1;;;
BIO;2021;750100125;HU PITIE SALPETRIERE APHP;750712184;1;1;;1;1;;;1;;;1;1;1;1;1;1;;;0;6539497;82403;;9850;8;26915;1;6436;563;;133;;17;257;145;8;1;15;6;;;;;;9;1;6;;133;;17;257.4;145;10.3;1.25;20.4;6;1;;1;;;
BIO;2021;750100166;HU PARIS CENTRE SITE COCHIN APHP;750712184;1;1;0;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3934313;265795;265795;15098;1950;22912;684;450;3286;643;19;51;11;188;90;16;1;21;9;21;37;0;53;23;10;0;4;2;20.7;56.44;8.75;220.72;91.84;21.9;1;24.49;10.71;1;1;1;0;0;0
BIO;2021;750100208;HU NECKER ENFANTS MALADES APHP;750712184;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;3172737;86685;86685;840;0;12537;0;42;3271;0;34;25;7;131;46;10;1;11;3;16;20;2;34;9;3;0;2;1;27.36;27.46;7.83;164;54.11;10.9;1;11.71;3.86;0;0;1;1;1;1
BIO;2021;750100232;HU PARIS NORD SITE BICHAT APHP;750712184;1;1;0;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3974015;1160264;372627;4751;665;17852;30;309;7453;592;0;28;12;163;75;6;1;16;8;24;17;0;22;;14;1;4;0;11;45;12;184;75;6.32;1.25;19.5;8;1;1;1;0;0;0
BIO;2021;750100273;HU EST PARISIEN SITE TENON APHP;750712184;1;;;1;;;;;;;;;1;1;;;1;1;;2047406;7118;5383;6627;;15509;;290;936;;43;;5;71;27;7;1;13;6;;;;;;3;1;;2;43;;4.5;70.93;26.5;8.4;1.25;14.4;7.4;;;;;;
BIO;2021;750150104;INSTITUT MUTUALISTE MONTSOURIS;750720476;1;1;0;1;1;1;0;0;0;0;1;1;1;1;0;0;0;1;1;782871;572950;487790;2306;0;13633;3;500;3;;4;4;4;39;4;4;1;4;2;;;;4;3;4;;1;;4.91;4.91;4;40.57;5.5;5.86;1;4.88;2.1;;;0;1;1;
BIO;2021;750160012;CLCC INSTITUT CURIE;750813321;0;0;0;0;0;1;0;0;1;0;0;0;0;0;;1;1;0;0;20468;2844;0;11030;;12088;;265;1211;;18;3;5;46;39;10;2;17;6;1;;;2;1;2;;5;;21;3;4.29;48;36.99;11;2;23;6;0;0;0;0;0;0
BIO;2021;750803447;HU PARIS OUEST SITE G POMPIDOU APHP;750712184;1;1;0;1;1;1;0;1;0;0;1;1;1;1;1;1;0;0;0;2728305;79530;79530;5242;579;20375;281;529;151;0;16;27;5;83;36;11;1;9;5;6;8;2;16;6;6;0;7;1;11.9;21.1;5.45;95.4;40.2;12.8;1;15.12;5.86;1;1;1;1;1;1
BIO;2021;750803454;HU ROBERT DEBRE APHP;750712184;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;;1;1283284;;;1868;1595;5062;6;35;854;;0;32;8;111;53;3;;6;;11;8;0;13;3;1;1;1;1;11;39.8;8;124;56;3.6;0.5;7;0.5;;;;;;
BIO;2021;760000018;CH DIEPPE;760780023;1;0;0;1;1;0;0;0;0;0;1;1;1;0;0;0;0;0;1;163484;2289;227;;;;;;;;;3;1;16;7;;;;;2;1;;6;5;;;;;1.2;3.8;1;21.82;10.51;;;;;0;0;1;1;1;0
BIO;2021;760000141;HOPITAL SAINT JULIEN CHU ROUEN;760780239;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;228561;117411;117411;;;;;;;;2;;;;;;;;;;;;;;;;;;0.1;;;;;;;;;0;;;0;;
BIO;2021;760000158;HOPITAL CHARLES NICOLLE CHU ROUEN;760780239;1;1;0;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;6059873;241467;241467;10853;1085;22309;393;428;13481;129;22;33;8;132;85;10;;18;12;4;13;;54;15;6;;4;1;18.95;33.55;6.37;172.32;78.21;11.6;;21.28;11.34;0;;;1;1;
BIO;2021;760000166;CRLCC HENRI BECQUEREL ROUEN;760780247;1;1;0;1;1;0;0;1;0;0;1;1;1;0;0;1;0;0;1;736018;11471;;3651;311;6395;1;785;2299;0;2;3;1;19;3;4;0;6;2;0;4;1;8;5;1;2;4;2;2;4.8;1.6;24.4;6.07;4.1;1.2;7.9;3.35;0;0;0;0;0;0
BIO;2021;760000463;CH LES FEUGRAIS CHI ELBEUF;760024042;1;1;0;1;1;1;0;1;1;0;1;1;1;1;0;0;0;0;1;1190655;100211;48673;;;;;;;;;4;;24;7;;;;;;2;;8;3;;;;;;5.5;;27.68;7.27;;;;;;0;;;1;
BIO;2021;760805770;HOPITAL JACQUES MONOD CH LE HAVRE;760780726;1;1;0;1;1;0;1;1;1;0;1;1;1;1;0;0;1;1;1;1840255;207706;111239;6873;2015;8457;75;234;1368;582;12;;3;46;15;1;;5;5;4;;0;24;10;4;;1;2;14.72;;3;61.79;17.55;2.79;;4.67;4.9;;;;;;
BIO;2021;770000131;CH DE COULOMMIERS;770021145;1;1;0;1;1;1;0;0;0;0;1;1;0;1;0;0;0;0;1;453188;32299;15465;;;;;;;;1;;;17;7;;;;;3;1;;;1;;;;;2.01;0.8;;18.33;8.4;;;;;0;0;;1;1;
BIO;2021;770000149;CH SUD SEINE ET MARNE FONTAINEBLEAU;770021152;1;1;0;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0;1;92102;15261;;;;;;;;;;;1;20;4;;;;;;;;7;2;;;;;;;0.5;24.49;5.31;;;;;;;;;;
BIO;2021;770000156;CH DE MELUN SITE SANTEPOLE;770110054;1;1;0;1;1;0;1;1;0;0;1;1;1;1;0;1;0;0;1;1532145;86995;38087;;;;;;;;5;;;29;7;;;;;1;;;4;4;;;;;5.42;;;33;11;;;;;0;0;1;1;;0
BIO;2021;770000164;CH SUD SEINE ET MARNE SITE MONTEREAU;770021152;1;1;0;1;1;1;0;0;0;0;1;1;1;0;0;0;0;0;1;57948;8781;1955;;;;;;;;4;;;15;4;;;;;;;;;;;;;;3.8;;;14.88;4.77;;;;;;;;;;
BIO;2021;770000172;CH DE PROVINS LEON BINET;770110070;1;1;0;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0;1;421680;222843;7455;;;;;;;;2;;;12;5;;;;;1;;;2;;;;;;3;;;13.72;4.92;;;;;;;;;;
BIO;2021;770000214;CH SUD SEINE ET MARNE SITE DE NEMOURS;770021152;1;1;0;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0;;40649;2439;;;;;;;;;;;;6;2;;;;;;;;;;;;;;;;0.22;6.55;2.36;;;;;;;;;;
BIO;2021;770000446;CH DE MEAUX SITE SAINT FARON;770021145;1;1;0;1;1;0;0;0;0;0;1;1;0;1;1;1;0;0;1;1221625;12131;1234;;;;;;;;2;2;1;21;11;;;;;5;;;1;;;;;;2.55;2.67;0.75;21.8;8.93;;;;;0;0;;1;1;
BIO;2021;770019032;GHEF MARNE LA VALLEE SITE JOSSIGNY;770021145;1;1;0;1;1;1;1;1;0;0;1;1;1;1;1;1;0;0;1;1105448;281875;279156;14500;1585;37250;;330;2360;;3;2;1;46;11;5;;7;1;8;2;;5;1;2;;1;1;7.64;2.8;1.25;49.78;11.36;4.86;;8.8;2.3;0;0;1;1;1;0
BIO;2021;780000287;CH FRANCOIS QUESNAY MANTES;780110011;1;1;0;1;1;1;0;1;0;0;1;1;1;1;0;0;0;0;1;1639071;137650;10362;4230;1388;6379;53;146;1555;1235;4;3;3;29;7;1;0;3;4;;;;2;;;;;;3.5;2.95;1.63;27.52;5.15;1.7;;3;2.49;;;;;;
BIO;2021;780000295;CHI DE MEULAN LES MUREAUX;780002697;1;1;0;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0;1;451312;39357;0;1338;;1925;;14;0;0;3;;1;14;3;;;2;1;;;;;;;;;;3;;0.8;13.65;3;;0.2;2;1;;;;;;
BIO;2021;780000311;CHI POISSY ST GERMAIN SITE DE POISSY;780001236;1;0;0;1;1;0;0;1;0;0;1;1;1;1;1;1;1;1;;1810646;318688;232104;5698;702;7300;5;114;899;15;10;;2;54;16;5;2;17;5;4;;1;16;13;3;0;3;1;11.7;;2.2;66.83;24.59;6.92;0.6;22.7;13.43;0;;;1;;
BIO;2021;780000329;CH DE RAMBOUILLET;780110052;1;1;0;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;699720;206920;119229;;;;;;;;0;1;1;17;6;;;;;0;4;0;6;3;;;;;0;3.86;1;21.28;7.09;;;;;0;0;1;0;1;0
BIO;2021;780800256;CH DE VERSAILLES SITE ANDRE MIGNOT;780110078;1;1;0;1;1;0;1;1;1;0;1;1;1;1;1;1;0;0;1;1683967;132600;110713;3279;1375;9995;86;85;5183;4;6;9;1;52;20;3;;6;2;4;10;2;23;2;2;1;1;2;7.09;13.4;2.02;68.28;21.12;4.3;0.65;6.43;3.61;;;;;;
BIO;2021;790000087;CENTRE HOSPITALIER DE NIORT;790000012;1;1;0;1;1;1;0;1;0;0;1;1;1;1;0;0;0;0;1;1247266;81656;18339;7793;671;10849;10;329;1297;57;1;6;1;36;11;1;;6;2;0;0;;5;3;4;1;1;1;0.97;4.84;1.34;42.91;14.71;2.17;0.17;6.71;2.6;0;0;1;1;1;0
BIO;2021;790019848;SITE HOSPITALIER FAYE L'ABBESSE;790006654;1;1;0;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0;1;357978;20019;11034;;;;;;;;2;1;1;10;3;;;;;1;;;7;1;;;;;2.5;1;1;15.4;3.2;;;;;;;1;1;1;
BIO;2021;800000143;CH ABBEVILLE;800000028;1;0;0;1;1;1;0;0;0;0;1;1;1;0;0;0;0;0;1;;;;;;;;;;;;2;1;23;2;;;;;;2;;1;3;;;;;;3.81;1;22.3;3.65;;;;;;0;0;;1;0
BIO;2021;800000192;CHU AMIENS NORD;800000044;;;;;;;;;;;;;;;;;;;;;;;12072;1325;24423;38;530;2173;265;;;;;;3;1;11;6;;;;;;4;;7;5;;;;;;4.36;1;14.87;7.57;;;;;;
BIO;2021;800000226;CH DOULLENS;800000069;1;1;0;0;1;1;0;0;0;0;1;0;1;0;0;0;0;0;1;288633;53916;0;;;;;;;;;;;5;;;;;;3;;1;2;;;;;;1.22;;0.09;6.55;;;;;;;;;;;
BIO;2021;800000390;CH CHIMR MONTDIDIER;800000085;1;0;0;1;1;1;0;0;0;0;1;0;1;1;0;0;0;0;1;192351;132368;94017;0;;0;;;;;;;1;6;5;;;;;;;0;1;1;;;;;;;1;6.8;4.95;;;;;;;;;;
BIO;2021;800000432;CH PÉRONNE;800000093;1;1;0;1;1;1;0;0;0;0;1;1;1;0;0;0;0;0;0;145815;5635;12;;;;;;;;1;;;6;1;;;;;1;;;0;1;;;;;1.6;;;6;1.6;;;;;0;0;0;1;0;1
BIO;2021;800006124;CHU AMIENS SUD;800000044;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4797749;176667;126302;;;;;;;;13;25;3;114;62;;;;;7;6;3;42;65;;;;;13.8;25.13;3.48;144.56;70.74;;;;;1;1;1;1;1;1
BIO;2021;810000505;CH ALBI;810000331;1;1;0;1;1;0;0;0;0;0;1;1;1;1;0;0;0;0;1;542624;132975;58768;;;;;;;;1;3;1;17;6;;;;;;;1;5;;;;;;1;3;0.1;21.11;5.3;;;;;0;0;;1;1;
BIO;2021;810000521;CHIC CASTRES MAZAMET SITE AUTAN;810000380;1;1;0;1;1;0;0;1;0;0;1;1;1;1;0;0;0;0;1;644478;73356;21684;4572;4;661;0;0;;0;1;3;1;15;5;;;;;1;0;;6;6;;;;;1.5;3;0.9;19.54;7.95;;;;;;;1;;;0
BIO;2021;820000032;CH MONTAUBAN;820000016;1;0;0;1;1;0;0;0;0;0;1;1;1;1;0;0;0;0;1;679121;89582;47306;688;0;2662;0;4;638;0;;4;1;11;9;;;;2;;;;11;0;1;;2;0;;4;0.1;20;7.28;0.6;;1.11;0.98;;0;1;;1;0
BIO;2021;830000279;CH JEAN MARCEL DE BRIGNOLES;830100517;1;1;0;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0;;542381;149701;;;;;;;;;;1;1;10;1;;;;;3;1;0;9;3;;;;;0.65;1.3;0.5;15.61;1.78;;;;;0;0;1;1;1;
BIO;2021;830000287;CH LA DRACENIE DE DRAGUIGNAN;830100525;1;1;0;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0;1;714099;19391;526;0;;0;;;;;1;3;1;18;3;;;;;;3;1;1;3;;;;;1;3.55;1.6;18.3;4.05;;;;;0;0;;1;1;
BIO;2021;830000303;HOPITAL LEON BERARD;830100541;1;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;125108;14681;14681;;;;;;;;;1;1;3;1;;;;;;1;0;4;1;;;;;;1.48;1.05;4.88;1.45;;;;;0;0;0;0;0;0
BIO;2021;830000311;CHI DE FREJUS SAINT RAPHAEL;830100566;1;0;0;0;1;1;0;0;0;0;1;1;1;1;0;0;0;0;1;709524;7752;131;;;;;;;;2;1;1;23;7;;;;;1;;;3;2;;;;1;3.02;1.75;0.51;22.4;7.72;;;;0.3;0;0;;1;1;
BIO;2021;830000345;CHITS CH SAINTE MUSSE;830100616;1;1;0;1;1;0;1;1;0;1;1;1;1;1;1;1;1;0;0;2416624;787222;512584;5645;2754;15358;18;296;10820;;;;1;43;7;;;8;2;;;3;35;11;;2;4;8;;;2.8;64.35;12.69;;0.55;9.87;4.62;;;0;;;0
BIO;2021;830100574;HIA SAINTE ANNE;750821092;1;1;0;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0;1;1715614;91779;2344;;;;;;;;5;4;2;40;2;;;;;;;;6;1;;;;;3.5;4;2;44.2;3.8;;;;;0;0;1;1;1;0
BIO;2021;840000483;CH LOUIS GIORGI D'ORANGE;840000087;1;0;0;1;1;1;0;0;0;0;1;1;1;0;0;0;0;0;1;451466;2096;1230;;;;;;;;2;;1;13;3;;;;;1;;1;2;2;;;;;2.6;;1.11;12.63;3.87;;;;;0;;0;1;;1
BIO;2021;840001861;CH D'AVIGNON HENRI DUFFAUT;840006597;;;;;;;;;;;;;;;;;;;;;;;4271;574;13174;22;484;4663;160;;;;;;5;1;7;8;;;;;;2;;1;1;;;;;;5.36;1;7.6;8.68;;;;;;
BIO;2021;850000142;CHD SITE LA ROCHE SUR YON;850000019;1;1;0;1;1;0;0;1;0;0;1;1;1;0;0;0;0;0;1;1355139;70792;42929;12156;645;15924;16;298;6474;2197;;;1;30;9;5;;9;5;1;2;;22;19;4;;4;7;0.02;1;1;44.24;21.83;6.51;;10.29;6.68;;;;;;
BIO;2021;850000175;CH LVO - SITE DE CHALLANS;850009010;1;1;0;1;1;1;0;0;0;0;1;0;0;1;0;0;0;0;1;538158;27303;;;;;;;;;2;;;9;1;;;;;2;;1;6;3;;;;;2.01;;0.5;15.66;3.26;;;;;;;;;;
BIO;2021;850000209;CHD-SITE DE LUCON;850000019;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;119177;0;0;;;;;;;;0;0;;7;;;;;;7;1;;4;;;;;;0.22;0.06;;9.12;;;;;;;;;;;
BIO;2021;850009630;CH FONTENAY SITE POLE SANTE SUD VENDEE;850000035;1;1;0;1;1;1;0;0;0;0;1;1;1;0;0;0;0;0;1;263141;63135;;;;;;;;;1;1;1;7;1;0;0;0;0;0;0;0;3;0;0;0;0;0;0.8;0.8;0.6;10.11;0.7;0;0;0;0;0;0;1;1;1;0
BIO;2021;860000223;CHU LA MILETRIE;860014208;1;1;0;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;;4531390;487304;196118;12456;863;27181;7;575;6827;71;5;15;6;124;61;2;0;12;8;17;20;0;31;15;9;0;3;3;13.53;24.46;5.34;145.74;49.43;5.68;0;13.18;8.41;0;0;1;1;1;
BIO;2021;860010321;POLYCLINIQUE DE POITIERS;860010313;1;0;0;1;1;1;1;1;0;0;1;1;1;1;0;0;1;0;1;119449;256801;85288;59;;18882;;169;;;1;1;1;9;10;1;1;7;4;;;;4;1;3;;3;1;1;1;1;10;9.74;;1;;;;;1;1;1;
BIO;2021;870000064;C H U DUPUYTREN LIMOGES;870000015;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;0;0;1;3634337;176966;136726;12390;1350;47107;0;810;2028;13;14;28;4;106;45;10;1;18;5;1;0;;38;6;4;;4;2;9.19;19.41;3.33;137.58;49.87;7.91;0.7;21.93;8.84;;;1;;;1
BIO;2021;870014859;HOPITAL DE LA MERE ET DE L'ENFANT;870000015;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;6813;216;39;;;;;;;;6;1;;9;3;0;;;;0;0;;;1;0;;;;4.48;0.5;0.3;7.08;4.41;0;;;;0;0;0;1;0;1
BIO;2021;880000021;CHI E.DURKHEIM - PLATEAU DE LA JUSTICE;880007059;;0;0;1;1;1;1;1;0;0;1;0;1;1;0;0;0;0;1;818041;32607;31564;;;;;;;;;5;;20;7;;;;;;;;3;2;;;;;;5;;22.57;8.61;;;;;0;0;1;1;1;0
BIO;2021;880000047;CENTRE HOSPITALIER DE SAINT-DIE;880780077;1;1;0;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0;1;585720;334372;24686;;;;;;;;3;;1;13;3;;;;;;;;;1;;;;;3;;0.4;12.96;3.67;;;;;0;;;1;;
BIO;2021;880000054;CHI L'OUEST VOSGIEN SITE NEUFCHATEAU;880007299;1;0;0;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0;1;489150;146602;20112;;;;;;;;1;1;;16;4;;;;;1;2;;;;;;;;1.84;2.73;0.1;16.55;3.67;;;;;0;0;1;1;0;0
BIO;2021;880000062;CENTRE HOSPITALIER DE REMIREMONT;880780093;1;0;0;1;1;1;1;1;0;0;1;0;1;1;0;0;0;0;1;444979;14258;14245;;;;;;;;1;1;;1;4;;;;;;;;15;0;;;;;1;1;0;12.54;3.75;;;;;0;0;1;1;1;0
BIO;2021;890975527;CH AUXERRE;890000037;1;0;0;1;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;;;;;;;;;;;;5;1;25;7;;;;;;;;4;;;;;;;5;1;28.48;7;;;;;;0;;;1;
BIO;2021;890975543;CH JOIGNY;890000417;;;;;;;;;;;;;;;;;;;0;29404;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BIO;2021;890975550;CH SENS;890970569;1;1;0;1;1;0;0;0;0;0;1;1;1;1;0;0;0;0;1;799219;18687;;;;;;;;;3;;;19;4;;;;;;;;2;1;;;;;3;;0.75;20.8;5.41;;;;;0;0;1;1;1;
BIO;2021;900003039;HNFC SITE TREVENANS;900000365;1;1;0;1;1;0;1;1;0;0;1;1;1;0;0;0;0;0;1;1891758;293622;68693;14400;2015;19421;265;117;9793;2369;1;8;2;42;13;3;1;6;2;1;1;0;19;2;1;0;9;4;1.9;8.07;1.44;56.97;15.27;4.95;1;12.24;4.91;0;0;;1;1;
BIO;2021;910000272;CH D ARPAJON;910110014;1;0;0;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0;1;;;;;;;;;;;1;0;0;14;4;0;0;0;0;2;0;1;0;2;0;0;0;0;2.55;0;0.06;12.76;4.2;0;0;0;0;0;0;0;1;0;0
BIO;2021;910000280;CH DOURDAN ETAMPES SITE DOURDAN;910019447;1;1;1;1;1;1;1;1;1;0;1;1;0;1;1;1;1;1;1;270971;162203;4703;;;;;;;;3;;2;14;8;;;;;;;;1;2;;;;;2.5;;0.46;14.3;7.57;;;;;;;;;;
BIO;2021;910000298;CH DES DEUX VALLEES SITE LONGJUMEAU;910110055;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;409;219;818;2;2;586;183;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BIO;2021;910000306;CH D ORSAY;910110055;1;0;0;1;1;1;0;1;0;0;1;1;1;1;0;0;0;0;1;1940119;58490;6;;;;;;;;5;6;1;41;16;1;;5;1;2;1;;3;4;0;;;1;6.25;6.6;1.08;42.91;15.16;1.72;;4.33;2.11;0;0;1;1;1;0
BIO;2021;910001973;CH DOURDAN ETAMPES SITE ETAMPES;910019447;1;1;1;1;1;1;1;1;1;0;1;1;0;1;1;1;1;1;1;495254;146433;23199;;;;;;;;3;;1;14;7;;;;;;;;2;2;;;;;2.09;;0.46;14.47;7.7;;;;;;;;;;
BIO;2021;910009919;CTRE REEDUCATION FONCTIONNELLE EVRY;910009869;1;0;0;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;;30315;;;;;;;;;;;1;;4;4;;;;;;1;;;;;;;;;1.2;;4;4;;;;;;;;1;1;1
BIO;2021;910020254;CH SUD FRANCILIEN SITE JEAN JAURES;910002773;1;1;0;1;1;1;1;1;0;0;1;1;1;1;1;0;1;1;1;3369909;203247;15933;5352;753;12847;40;226;8989;3595;11;1;2;39;19;4;1;5;1;;;0;12;2;1;0;1;0;10.38;1;2;49.06;15.85;4.21;0.92;4.95;1;0;0;1;1;1;0
BIO;2021;910300144;CMCO D EVRY;910000447;1;1;0;1;1;1;0;0;0;0;1;1;1;0;0;0;0;0;1;172380;152490;;;;;;;;;;2;;8;5;;;;;1;1;;1;2;;;;;0.5;2.4;;7.5;6;;;;;0;0;1;0;1;0
BIO;2021;910300219;HOPITAL PRIVE JACQUES CARTIER;910003888;1;1;0;1;1;1;0;1;0;0;1;1;1;0;0;0;0;0;1;1094207;546697;343813;0;;0;;;;;0;1;1;1;;;;;;0;2;0;16;;;;;;0;2.5;1;16.8;;;;;;0;0;1;0;1;0
BIO;2021;910805357;CLINIQUE DE L ESSONNE;910001643;1;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;30315;;;;;;;;;;;1;;4;4;;;;;;;;;;;;;;;1.2;;4;4;;;;;0;0;;1;1;1
BIO;2021;920000460;CLCC RENE HUGUENIN INSTITUT CURIE;750813321;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;6951;;4466;;978;2014;;;;0;0;0;7;1;13;1;;;;;;;;1;0;;;;;;7.34;1;12.2;1;;;;;;
BIO;2021;920000577;CH DE NANTERRE;920110020;1;1;0;1;1;1;0;0;0;0;0;1;0;1;0;0;0;0;1;368591;21449;68;;;;;;;;1;1;1;15;5;;;;;0;0;0;0;0;;;;;0.95;0.95;1;11.7;5.22;;;;;0;0;1;1;1;
BIO;2021;920000585;CH RIVES DE SEINE SITE NEUILLY S/SEINE;920026374;1;0;0;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0;;656647;;;;;;;;;;1;;;12;3;;;;;;;;4;;;;;;0.74;;0.46;14.28;3.78;;;;;;;;;;
BIO;2021;920000619;CH DES QUATRE VILLES SITE ST CLOUD;920009909;1;1;0;1;1;1;0;0;0;0;1;1;1;1;0;0;1;1;1;553471;175128;140293;;;;;;;;4;1;0;15;8;;;;;2;;1;1;2;;;;;5.1;1;1.17;16.03;9.86;;;;;0;0;1;1;1;0
BIO;2021;920000635;HOPITAL SUISSE DE PARIS;920150026;1;0;0;1;1;0;0;0;0;1;1;1;1;1;0;0;0;0;1;54096;91929;0;;;;;;;;0;2;;6;2;;;;;0;;;1;1;;;;;0;2;;4.25;2.92;;;;;0;0;0;0;0;0
BIO;2021;920000650;HOPITAL FOCH;920150059;1;1;0;1;1;1;1;1;0;0;1;1;1;1;1;0;0;1;1;2534702;751645;254946;3960;0;22084;3;561;1009;;4;2;0;56;1;4;0;10;5;3;3;1;5;0;3;0;0;0;7.19;4.63;0.51;57;3.48;5.81;0;10.29;5.25;;;;;;
BIO;2021;920000684;HOPITAL MARIE LANNELONGUE;750150120;1;1;0;1;1;0;0;0;0;0;1;1;1;1;0;0;0;0;0;835637;283;23;589;;6241;;502;16;;3;;1;28;5;3;;4;;2;;;2;;;;;1;5.7;;1;29.43;5.41;3.08;;4;2.8;0;0;1;0;1;0
BIO;2021;920100013;HU OUEST SITE AMBROISE PARE APHP;750712184;1;1;0;1;1;1;0;1;0;0;1;1;1;1;1;1;0;0;0;1762314;272081;272081;3887;0;8591;0;120;1830;;7;8;4;63;18;0;0;4;2;12;5;;7;2;5;1;2;2;11.3;10.3;4;69.85;19.66;2.25;0.5;5.2;0.3;0;0;1;1;1;0
BIO;2021;920100021;HU PARIS SUD SITE ANTOINE BECLERE APHP;750712184;1;1;0;1;1;0;0;0;0;0;1;0;1;0;1;0;1;1;0;1097775;17935;17935;2961;358;7366;16;4;872;129;6;5;2;38;18;1;0;2;;7;12;1;11;2;3;1;1;;9;11;2.5;46.07;19.77;1.8;0.4;2.8;;1;1;1;1;1;1
BIO;2021;920100039;HU PARIS NORD SITE BEAUJON APHP;750712184;1;1;;1;1;1;1;1;1;1;1;1;1;1;;;;;1;1117497;204638;28676;2132;33;9667;436;422;3182;0;0;9;5;48;;4;1;10;8;3;8;0;5;;1;1;1;0;3;17;5;54;;5.77;1.25;10.8;8;1;1;1;1;1;0
