BOR;AN;FI;RS;FI_EJ;EMGER;EVALIH;EVALEH;FILACT;ETP;UGER;LIT_GER;PLA_GER;SEJHC_GER;SEJHP_GER;JOU_GER;EFFPL_PM;EFFPL_GER;EFFPA_PM;EFFPA_GER;ETP_PM;ETP_GER;GAR_PM;GAR_GER;AST_PM;AST_GER;EFFPL_INF;EFFPL_AID;EFFPL_ERG;EFFPL_PMT;EFFPL_APNM;EFFPA_INF;EFFPA_AID;EFFPA_ERG;EFFPA_PMT;EFFPA_APNM;ETP_INF;ETP_AID;ETP_ERG;ETP_PMT;ETP_APNM
MCOGER;2021;710010786;CH AUTUN SITE PARPAS;710781451;0;;;;;1;12;;326;0;3102;1;;;;1;;0;;1;;10;9;;;;;;;;;10;9;;;
MCOGER;2021;710978123;CH PAYS CHAROLAIS BRIONNAIS LA CLAYETT;710780644;0;;;;;1;15;;320;0;4258;2;;3;;1.41;;;;;;6;5;;;;4;3;;;2;7.89;7.57;;;1.29
MCOGER;2021;710978263;CH WILLIAM MOREY CHALON SUR SAONE;710780958;1;627;0;551;3.6;1;21;;623;0;7489;1;1;1;1;1.8;1.8;0;;1;;11;11;;;2;3;2;;;;12.71;14.28;;;2.25
MCOGER;2021;710978289;CH LES CHANAUX MACON;710780263;1;319;542;964;1.8;1;26;0;847;0;9330;4;3;;;2.78;1.88;0;0;1;1;9;8;;;4;2;3;;;2;9.79;8.45;;;3.66
MCOGER;2021;710978313;CENTRE HOSPITALIER JEAN BOUVERI;710976705;0;;;;;1;29;0;557;0;6153;1;1;6;3;2.32;1.44;1;0;1;1;9;4;0;0;4;6;16;0;0;7;13.47;12.84;0;0;5.76
MCOGER;2021;710978347;HOTEL DIEU DU CREUSOT;570010181;0;;;;;1;15;1;990;2979;7866;1;;;;1;;0;;1;;5;6;;;7;2;6;;;1;4.94;7.96;;;8.84
MCOGER;2021;720000033;CENTRE HOSPITALIER DU MANS;720000025;1;2225;0;1584;3.17;1;70;0;1749;0;25306;3;0;5;2;5.22;1.5;0;0;1;1;21;16;;;2;8;20;;;2;25.46;31.34;;;3.64
MCOGER;2021;720000470;CENTRE HOSPITALIER MAMERS;610780082;0;;;;;1;20;;496;0;5844;3;;3;;5.44;;;;1;;;;;;;13;18;;;8;7.56;13.26;;;4.33
MCOGER;2021;730000031;CHMS CHAMBERY NH;730000015;1;703;338;876;3.77;1;24;4;829;356;8633;9;9;3;2;5.36;5.32;;;;;7;10;;;1;8;4;;;4;11.82;13.1;;;2.65
MCOGER;2021;730000049;CH DE MOUTIERS;730002839;1;14;0;14;0.1;1;8;;11;0;1;3;2;0;0;1.27;0.87;0;0;0;0;;;;;;7;9;;;10;5.32;6.17;;;4.48
MCOGER;2021;730000080;CH DE SAINT JEAN DE MAURIENNE;730780103;1;168;0;147;1.8;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2021;730000098;CHMS AIX GRAND PORT;730000015;0;;;;;1;18;0;514;0;5569;3;3;3;1;2.77;1.37;;;;;4;5;;;1;6;6;1;1;4;7.63;10.05;0.5;0.5;4.08
MCOGER;2021;730000262;CH D'ALBERTVILLE;730002839;1;568;0;495;4.3;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2021;740000237;CH ANNECY-GENEVOIS SITE ANNECY;740781133;1;1265;483;1371;;1;20;5;509;749;7295;0;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2021;740000302;CH ANNECY-GENEVOIS SITE ST JULIEN EN G;740781133;0;;;;;1;20;;328;0;6117;0;;0;;0;;;;;;;;;;;;;;;;;;;;
MCOGER;2021;740000328;HOPITAUX DU LEMAN;740790381;1;285;4;260;3.69;1;24;0;716;0;8098;6;;1;;3.78;;;;;;6;11;;;5;4;1;;;1;9.61;12.63;;;5.86
MCOGER;2021;740781141;CH ALPES LEMAN;740790258;1;349;71;1190;5;1;19;0;659;0;5861;2;;6;;4.98;;0;;0;;0;0;0;0;0;2;0;0;0;2;0.8;0;0;0;0.53
MCOGER;2021;740781224;HOPITAUX DU MONT BLANC SITE SALLANCHES;740001839;1;440;78;436;4.2;1;25;1;583;220;8456;2;2;2;2;2.5;2.5;0;0;0;0;12;12;;;3;;9;;;3;11.44;16.9;;;5.42
MCOGER;2021;750000523;GH PARIS SITE SAINT JOSEPH;750150120;1;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2021;750041543;HU PARIS NORD SITE BRETONNEAU APHP;750712184;1;0;760;663;5.3;1;31;9;705;1149;9304;9;5;6;3;12.4;6.6;;;;;21;25;2;;;;1;;;;39.4;39.6;1.55;;
MCOGER;2021;750100042;HU SAINT LOUIS SITE LARIBOISIERE APHP;750712184;1;915;207;929;4.2;1;20;0;538;0;5976;2;2;3;1;3.1;2.2;;;;;;;;;;;;;;;;;;;
MCOGER;2021;750100083;HU EST PARISIEN SITE ROTHSCHILD APHP;750712184;1;;;999;1.5;1;40;3;844;539;11347;5;5;0;0;6.53;6.53;;;;;17;18;;;5;2;1;;;0;19;19.5;;;5.5
MCOGER;2021;750100091;HU EST PARISIEN SITE ST ANTOINE APHP;750712184;1;;;630;1.6;1;34;;914;0;10463;6;6;1;1;6.5;6.5;0;0;0;0;19;22;;;2;2;1;;;;20.3;24.1;;;1.9
MCOGER;2021;750100125;HU PITIE SALPETRIERE APHP;750712184;1;1308;334;103;2.5;1;30;10;554;453;7048;9;7;4;4;8.7;6.3;;;;;16;21;1;;6;;;;;2;16.5;21.3;0.5;;7.5
MCOGER;2021;750100166;HU PARIS CENTRE SITE COCHIN APHP;750712184;1;1549;;1339;2.2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2021;750100232;HU PARIS NORD SITE BICHAT APHP;750712184;1;1172;0;749;1.5;1;25;0;451;0;7470;3;2;2;2;4;3;0;0;0;0;14;13;0;0;3;1;1;0;0;0;14.6;13;0;0;3
MCOGER;2021;750100273;HU EST PARISIEN SITE TENON APHP;750712184;1;17;;17;1;1;34;;912;0;10425;4;4;;;4;4;;;;;15;23;;;4;1;;;;1;17;21.61;;;4
MCOGER;2021;750100299;HU PARIS IDF SITE SAINTE PERINE APHP;750712184;1;;;;0.1;1;29;2;595;279;8664;7;7;4;3;4.3;4;0;0;1;1;11;17;;;2;2;3;1;1;9;14.1;21.5;0.19;0.33;5.41
MCOGER;2021;750150146;HOPITAL LEOPOLD BELLAN;750720609;1;1239;;1239;1.64;1;58;6;1292;1146;15812;3;3;7;7;6.78;6.43;0;0;1;1;;;;;;;;;;;;;;;
MCOGER;2021;750150237;HOPITAL DE LA CROIX SAINT SIMON;750006728;0;;;;;1;16;;351;0;3887;3;3;3;2;3.2;2.2;0;0;0;0;5;8;;;5;;;;;;7.71;8.61;;;4.57
MCOGER;2021;750150377;HOPITAL HENRY DUNANT;750721334;0;;;;;1;24;0;529;0;6908;4;4;13;;4.78;3.22;1;1;0;0;7;6;;1;13;8;14;;;;8.24;9.52;0.09;0.2;10.11
MCOGER;2021;750160012;CLCC INSTITUT CURIE;750813321;1;1214;0;825;2.8;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2021;750301145;CLINIQUE DU MONT LOUIS;750001042;0;;;;;1;37;0;1548;0;12018;4;4;;;4;4;0;1;0;0;8;4;;;1;;;;;;8;4;;;1
MCOGER;2021;750801441;HU PARIS CENTRE SITE BROCA APHP;750712184;1;;402;125;1.43;1;60;17;1198;2948;17755;5;5;6;6;8.49;8.49;1;1;1;1;;4;;;6;70;164;8;3;65;29.46;36.69;1.73;0.19;31.39
MCOGER;2021;750803447;HU PARIS OUEST SITE G POMPIDOU APHP;750712184;1;2295;333;1541;1.35;1;36;10;1076;630;11067;5;5;2;2;6.84;6.84;1;1;1;1;16;17;;;1;1;3;1;;26;20.65;14.64;0.94;;11.52
MCOGER;2021;760000018;CH DIEPPE;760780023;1;357;109;456;2;1;30;0;908;0;9472;7;7;1;1;6.63;6.63;0;;1;;7;9;;;3;7;9;;;2;13.25;15.56;;;3.99
MCOGER;2021;760000059;CH NEUFCHATEL-EN-BRAY;760780064;1;0;7;7;1.6;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2021;760000141;HOPITAL SAINT JULIEN CHU ROUEN;760780239;0;;;;;1;59;;1765;0;20526;4;;;;3.34;;0;;1;;16;20;;;15;7;9;;;4;23.44;26.1;;;14.69
MCOGER;2021;760000158;HOPITAL CHARLES NICOLLE CHU ROUEN;760780239;1;352;4;283;;1;30;;1060;0;9805;8;1;;;6.18;1;0;0;0;0;15;13;;;8;2;4;;;4;15.62;14.95;;;8.94
MCOGER;2021;760000364;CHI DU PAYS DES HAUTES FALAISES FECAMP;760780734;1;273;109;293;3.32;1;20;;637;0;5819;4;2;6;3;4.3;1.37;0;0;1;1;11;13;;;1;3;;;;5;14.14;13.85;;;2.44
MCOGER;2021;760000463;CH LES FEUGRAIS CHI ELBEUF;760024042;1;558;257;;1;1;12;0;586;0;5853;;;3;3;1.4;1.4;0;0;0;;1;;;;;12;27;;;12;4.02;11.21;;;3.39
MCOGER;2021;760021329;HOPITAL PRIVE DE L'ESTUAIRE;760000448;0;;;;;1;28;;612;0;7100;;;1;1;1.05;1.05;0;0;1;1;9;11;;;1;3;2;;;;10.8;11.83;;;1
MCOGER;2021;760783522;HOPITAL DE BOIS-GUILLAUME CHU ROUEN;760780239;0;;;;;1;30;3;743;555;9770;4;1;1;;3.9;1;0;;1;;;;;;;;;;;;;;;;
MCOGER;2021;760805770;HOPITAL JACQUES MONOD CH LE HAVRE;760780726;1;53;38;90;3.65;1;28;;774;0;8317;3;;11;;2.81;;;;;;9;8;;;4;7;10;;;2;12.75;16.92;;;5.79
MCOGER;2021;770000131;CH DE COULOMMIERS;770021145;1;1081;313;835;1.63;1;30;0;705;0;9563;4;;1;1;4.13;0.05;0;0;1;1;12;18;;;5;2;;;;2;12.47;15.92;;;3.63
MCOGER;2021;770000149;CH SUD SEINE ET MARNE FONTAINEBLEAU;770021152;1;513;0;505;1.25;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2021;770000156;CH DE MELUN SITE SANTEPOLE;770110054;1;990;57;57;3.32;1;36;;1054;0;12208;8;7;0;0;8.55;6.96;0;0;0;0;15;14;0;0;2;2;3;0;0;1;16.67;17;0;0;2.58
MCOGER;2021;770000164;CH SUD SEINE ET MARNE SITE MONTEREAU;770021152;0;;;;;1;30;1;889;84;9154;;;1;1;1.99;0.83;;;;;12;13;;;1;1;4;;;1;12.21;16.01;;;1.79
MCOGER;2021;770000172;CH DE PROVINS LEON BINET;770110070;1;;;;;1;28;1;743;21;9763;3;;3;;5.93;;;;;;9;11;;;1;;;;;0;10.16;11.66;;;1.72
MCOGER;2021;770000180;CH DE BRIE COMTE ROBERT;770110054;1;;;;;1;30;;582;0;8627;4;2;0;0;3.93;1.96;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MCOGER;2021;770000214;CH SUD SEINE ET MARNE SITE DE NEMOURS;770021152;1;498;0;495;1.2;1;30;;903;0;9776;1;1;;;0.32;0.29;0;0;1;1;8;15;;;3;2;;;;;10.54;14.7;;;2.93
MCOGER;2021;770000446;CH DE MEAUX SITE SAINT FARON;770021145;1;215;242;426;1.5;1;30;0;1099;0;9676;4;1;3;3;3.45;1.62;0;0;0;0;1;;;;1;;;;;;0.83;;;;0.67
MCOGER;2021;770019032;GHEF MARNE LA VALLEE SITE JOSSIGNY;770021145;1;810;414;1038;0.95;1;29;1;472;319;9142;7;1;3;1;7.04;1.2;0;0;0;0;11;13;;;2;1;;;;1;11.62;13.58;;;4.14
MCOGER;2021;780000287;CH FRANCOIS QUESNAY MANTES;780110011;1;1484;0;849;2.5;1;22;0;398;0;6860;3;;;;2;;;;;;10;12;;;5;;;;;1;9.89;12;;;4.84
MCOGER;2021;780000295;CHI DE MEULAN LES MUREAUX;780002697;0;;;;;1;20;1;547;1;6068;3;3;1;1;3.36;3.1;;;;;12;13;;1;3;;3;;;;11.73;16.65;;1;4.12
MCOGER;2021;780000303;CENTRE HOSPITALIER DE PLAISIR;780024113;1;0;172;139;1.03;1;52;3;1064;316;15422;5;4;2;2;6.29;4.89;1;1;1;1;11;24;0;0;0;17;22;3;2;0;18.36;33.12;0.56;0.96;0
MCOGER;2021;780000311;CHI POISSY ST GERMAIN SITE DE POISSY;780001236;1;1940;0;396;1.6;1;21;2;585;374;6676;;;;;4.9;;;;;;;;;;;;;;;;7.4;10.3;0.8;0.3;2.9
MCOGER;2021;780000329;CH DE RAMBOUILLET;780110052;1;812;536;431;3.2;1;29;1;724;197;9721;2;2;2;2;2.5;2.5;0;0;0;0;9;14;0;0;7;2;0;2;1;1;10.7;14.95;0.75;0.5;7.43
MCOGER;2021;780000337;CHI POISSY ST GERMAIN SITE ST GERMAIN;780001236;1;382;0;109;0.5;1;0;;96;0;1299;;;;;1;;;;;;;;;;;;;;;;1.5;2.1;0.2;0.1;0.6
MCOGER;2021;780000345;CH DE VERSAILLES SITE RICHAUD;780110078;1;1429;;1057;2.53;1;0;3;0;257;0;;;2;2;1.3;1.3;1;1;1;1;;;;;;;;;;;0.2;0.2;0.02;;0.63
MCOGER;2021;780140018;INSTITUT MARCEL RIVIERE;750005068;0;;;;;1;25;0;582;0;7052;4;3;2;1;4.24;3.3;1;1;1;1;17;18;;;;3;1;1;1;34;16.21;19.35;0.27;0.01;6.06
MCOGER;2021;780150066;HOPITAL LA PORTE VERTE;780808614;0;;;;;1;101;2;2812;8;30484;8;8;3;2;9.83;9.68;1;1;0;0;22;27;;;25;4;2;;;3;24.55;26.54;;;24.55
MCOGER;2021;780800256;CH DE VERSAILLES SITE ANDRE MIGNOT;780110078;0;;;;;1;24;;886;0;5857;3;3;2;2;3.6;3.6;;;;;8;13;;;1;1;4;;;4;10.91;14.87;0.02;;2.13
MCOGER;2021;790000087;CENTRE HOSPITALIER DE NIORT;790000012;1;1592;9;963;3.33;1;30;2;1166;63;16196;5;;0;;4.65;;0;0;1;1;12;20;;;7;5;5;;;2;16.81;20.56;;;6.38
MCOGER;2021;790000111;CH HAUT VAL SEVRE & MELLOIS - ST MAIX.;790019491;1;159;0;111;5;1;20;;553;0;6375;2;;;;1.99;;0;0;1;1;6;17;;;1;5;2;;;;11.45;17.97;;;1.74
MCOGER;2021;790000137;CH HAUT VAL SEVRE & MELLOIS - MELLE;790019491;0;;;;;1;12;;185;0;3405;;;1;;0.83;;0;0;0;0;6;5;;;1;1;5;;;1;6.8;6.19;;;1.94
MCOGER;2021;790019848;SITE HOSPITALIER FAYE L'ABBESSE;790006654;1;617;660;1201;4.15;1;24;;561;0;8164;1;;;;1.83;;;;;;6;8;;;4;2;5;;;4;9.18;11.73;;;5.43
MCOGER;2021;800000143;CH ABBEVILLE;800000028;1;597;;554;4;1;43;0;973;0;9761;7;7;;;5.11;5.11;0;0;0;0;20;26;;;8;4;;;;2;20.74;27.12;;;7.43
MCOGER;2021;800000192;CHU AMIENS NORD;800000044;0;;;;;1;57;;1846;0;18644;3;2;11;7;5.31;4.3;1;1;;;19;29;;;6;2;;;;3;18.86;29.92;;;6.87
MCOGER;2021;800000507;CH CHIBS SAINT-VALERY-SUR-SOMME;800000135;1;0;35;24;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2021;800000614;CHU AMIENS SAINT VICTOR;800000044;0;;;;;1;7;3;155;252;2177;;;3;1;0.7;0.1;1;1;1;1;4;4;;;1;3;3;;;1;3.95;4.4;;;1.27
MCOGER;2021;800006124;CHU AMIENS SUD;800000044;1;699;0;571;1.5;1;12;;1431;0;3854;2;1;3;1;2.71;1;0;0;;;5;6;;;1;2;4;;;1;6.01;6.78;;;0.99
MCOGER;2021;800009920;CLINIQUE VICTOR PAUCHET DE BUTLER;800003071;0;;;;;1;23;;738;;7107;3;3;1;1;3.14;3.14;0;0;1;1;5;3;;;;1;1;;;;3.77;3.79;;;
MCOGER;2021;810000224;CL CLAUDE BERNARD;810000471;0;;;;;1;26;0;147;;1250;3;3;;;3.05;3.05;0;0;1;1;8;8;;;1;;;;;;8.4;8.2;;;0.5
MCOGER;2021;810000448;POLYCLINIQUE FILIERIS STE BARBE CARMAU;750050759;0;;;;;1;16;;379;0;4197;1;1;1;1;1.4;1.4;0;0;1;1;10;10;0;0;4;8;4;1;0;6;9.55;7.9;0.2;0;4.55
MCOGER;2021;810000505;CH ALBI;810000331;1;535;54;490;3.45;1;16;;516;0;5638;2;1;2;1;3.44;1.64;0;0;1;1;7;9;;;2;7;2;;;4;11.3;9.39;;;2.96
MCOGER;2021;810000521;CHIC CASTRES MAZAMET SITE AUTAN;810000380;1;303;2;269;3.7;1;24;1;790;1;8649;6;6;0;0;4.97;4.97;0;0;1;1;12;15;1;;6;3;4;;;2;13.65;16.77;0.4;;2.8
MCOGER;2021;810000539;CH GRAULHET;810000398;1;1145;472;476;2.8;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2021;810000562;CH LAVAUR;810000455;1;1145;472;476;2.8;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2021;820000032;CH MONTAUBAN;820000016;1;568;0;500;2.5;1;24;0;520;0;5556;2;1;3;2;4.16;2.76;0;0;1;1;9;13;;;4;5;3;;;3;11.47;15.16;;;3.82
MCOGER;2021;830000279;CH JEAN MARCEL DE BRIGNOLES;830100517;1;;;;2.86;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2021;830000287;CH LA DRACENIE DE DRAGUIGNAN;830100525;1;611;155;685;4.34;1;15;0;340;0;3859;1;1;4;4;3.38;3.38;0;0;1;1;9;10;1;;5;1;1;;;2;9.72;9.76;1;;7.03
MCOGER;2021;830000295;CH DE HYERES MARIE JOSEE TREFFOT;830100533;1;627;0;618;2.8;1;64;;1635;0;20454;6;;1;;6.6;;0;0;0;0;18;24;;;9;8;10;;;4;21.87;28.72;;;12.89
MCOGER;2021;830000311;CHI DE FREJUS SAINT RAPHAEL;830100566;1;;;;;1;60;0;1751;0;18265;;;;;;;;;;;14;17;;;10;2;;;;4;15.26;16.93;;;10.77
MCOGER;2021;830000345;CHITS CH SAINTE MUSSE;830100616;1;935;22;514;;1;52;;1501;0;17804;;;;;;;;;;;13;18;;;9;17;18;;;14;22.68;26.45;;;15.04
MCOGER;2021;830100251;CLINIQUE DU CAP D'OR;830000063;0;;;;;1;27;;927;;7416;1;;3;;3.43;;0;;1;;6;7;;;;2;0;;;;7.12;7;;;
MCOGER;2021;830100558;HOPITAL RENEE SABRAN HYERES;690781810;0;;;;;1;8;0;222;0;1271;1;;2;;0.6;0.5;;;;;2;1;;;;;;;;;1.77;2.28;;;
MCOGER;2021;830100608;CHITS CH GEORGE SAND;830100616;1;3;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2021;830100855;CENTRE DE GERONTOLOGIE SAINT FRANCOIS;830000493;0;;;;;1;36;;1238;0;10212;1;;12;5;3.28;1.18;0;0;1;1;7;8;;;;2;5;;;1;8;11.42;;;0.39
MCOGER;2021;840000343;CENTRE HOSPITALIER DU PAYS D'APT;840000012;1;1682;761;490;3.1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2021;840000392;CENTRE HOSPITALIER DE CARPENTRAS;840000046;1;473;29;180;2.8;1;20;0;722;0;7060;2;1;1;1;2.33;0.72;0;0;0;0;6;9;;;3;4;3;;;4;8.9;10.57;;;5.25
MCOGER;2021;840000483;CH LOUIS GIORGI D'ORANGE;840000087;0;;;;;1;28;0;959;0;11669;2;2;;;2;2;0;0;1;1;6;10;;;2;5;7;;;4;10.45;13.64;;;2.15
MCOGER;2021;840000525;CH VAISON LA ROMAINE;840000111;1;969;107;848;4;1;4;;38;0;473;0;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2021;840001861;CH D'AVIGNON HENRI DUFFAUT;840006597;1;821;;801;2.21;1;40;0;1348;0;13820;5;;1;1;5.23;0.8;0;0;0;0;17;23;;;10;4;2;;;2;19.85;22.84;;;10.76
MCOGER;2021;850000142;CHD SITE LA ROCHE SUR YON;850000019;1;;;;0.61;1;23;3;547;464;7240;3;0;4;3;2.44;2.25;;;;;5;12;0;0;3;26;11;1;2;28;18.32;16.43;0.19;0.11;10.98
MCOGER;2021;850000175;CH LVO - SITE DE CHALLANS;850009010;1;279;84;315;0.67;1;33;0;488;0;7251;0;;0;;1.14;0.63;0;0;1;1;6;6;;;3;9;10;;;4;14.01;15.28;;;7.43
MCOGER;2021;850000209;CHD-SITE DE LUCON;850000019;0;;;;;1;;1;0;100;0;;;;;;;;;;;1;0;;;;1;0;;;5;0.33;;;;0.58
MCOGER;2021;850000241;CENTRE HOSPITALIER COTE DE LUMIÈRE;850000084;1;1425;172;936;1.49;1;35;0;864;0;11390;3;1;1;0;3.94;1.01;0;0;0;0;13;21;0;0;19;5;9;0;0;2;13.71;16.35;0;0;9.12
MCOGER;2021;850009630;CH FONTENAY SITE POLE SANTE SUD VENDEE;850000035;1;157;;154;1.52;1;24;0;743;0;7530;2;0;0;0;2;0;;;;;5;11;0;0;0;8;13;0;0;0;8.57;18.93;0;0;0
MCOGER;2021;860000025;CHU DE POITIERS - SITE CHATELLERAULT;860014208;0;;;;;1;30;1;923;180;10042;3;2;1;;2.91;2.01;0;0;1;0;16;18;1;0;2;1;2;1;0;4;13.35;13.13;1.61;0;3.03
MCOGER;2021;860000223;CHU LA MILETRIE;860014208;1;810;1603;1316;3;1;86;;3119;0;33815;;;15;15;7.73;7.73;0;0;1;1;94;162;1;0;49;19;31;1;0;27;34.33;56.13;0.9;0;16.42
MCOGER;2021;870000064;C H U DUPUYTREN LIMOGES;870000015;1;1134;3987;2176;18.9;1;40;2;1137;433;12641;13;3;2;;9.41;2.07;0;0;1;1;21;21;;;11;3;2;;;1;23.81;22.58;;;13.35
MCOGER;2021;870000098;CENTRE HOSPITALIER SAINT JUNIEN;870000023;1;1238;954;658;4;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2021;870000270;CTRE HOSPITALIER J BOUTARD ST YRIEIX;870000031;1;209;;207;0.5;1;17;0;457;0;4749;1;;;;1;;0;0;0;0;2;2;;;1;1;3;;;;2.86;4.57;;;1
MCOGER;2021;870000288;CLINIQUE FRANCOIS CHENIEUX;870017415;0;;;;;1;16;;657;;5372;2;2;;;2;2;;;;;6;10;;;;2;2;;;;7.58;10.92;;;
MCOGER;2021;880000021;CHI E.DURKHEIM - PLATEAU DE LA JUSTICE;880007059;1;1324;0;;0.9;1;24;0;628;0;7684;4;1;;;4;1;0;;1;;5;10;;;;10;4;;;1;9.4;11.13;;;0.72
MCOGER;2021;880000047;CENTRE HOSPITALIER DE SAINT-DIE;880780077;1;386;0;;1.6;1;25;;558;0;6678;3;2;;;2.27;2.09;0;0;1;1;10;11;;;1;1;2;;;;10.65;11.59;;;0.9
MCOGER;2021;880000054;CHI L'OUEST VOSGIEN SITE NEUFCHATEAU;880007299;1;95;54;78;;1;20;;155;0;1745;;;;;;;;;;;;;;;;;;;;;3.07;3.26;;;1.1
MCOGER;2021;880000062;CENTRE HOSPITALIER DE REMIREMONT;880780093;1;;;;0.5;1;10;0;414;55;4307;;;3;1;0.57;0.15;;;1;1;;;;;;14;15;;;5;1.54;1.65;;;0.99
MCOGER;2021;880000070;CHI DE L'OUEST VOSGIEN SITE DE VITTEL;880007299;1;131;73;108;1.55;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2021;890002389;POLYCLINIQUE STE MARGUERITE AUXERRE;890000730;0;;;;;1;6;0;119;0;1676;0;0;1;1;0.5;0.5;0;0;1;1;;2;;;;;0;;;;;2;;;
MCOGER;2021;890975527;CH AUXERRE;890000037;1;685;690;657;3.17;1;26;;845;0;8370;3;2;1;1;3.08;2.18;0;0;;;13;13;;;5;1;1;;;;13.86;13.86;;;5
MCOGER;2021;890975543;CH JOIGNY;890000417;1;463;176;235;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2021;890975550;CH SENS;890970569;1;684;26;;2.06;1;29;6;778;354;10003;16;9;3;3;9.23;7.71;0;0;1;1;9;9;;;4;2;2;;;2;10.86;12.08;;;6.28
MCOGER;2021;890975568;CENTRE HOSPITALIER DU TONNERROIS;890000433;0;;;;;1;33;0;1173;0;10905;4;;1;;4.75;;0;;1;;7;11;;;2;1;4;;;;7.7;14.2;;;2
MCOGER;2021;900003039;HNFC SITE TREVENANS;900000365;1;536;0;497;2.5;1;31;1;826;14;10439;2;2;3;3;4.28;4.28;1;;;;7;10;0;0;1;5;2;0;0;1;10.89;14;0;0;0.28
MCOGER;2021;910000272;CH D ARPAJON;910110014;1;992;146;375;4.5;1;10;2;92;399;1928;0;0;1;1;0.2;0.2;0;0;0;0;0;2;0;0;0;1;1;0;0;4;0.13;2.13;0;0;0.39
MCOGER;2021;910000298;CH DES DEUX VALLEES SITE LONGJUMEAU;910110055;1;476;;388;2.8;1;26;0;1766;0;18748;4;2;3;2;3.94;0.75;;;;;8;12;;;1;4;5;1;;1;10.02;18.68;0.78;;1.96
MCOGER;2021;910000306;CH D ORSAY;910110055;1;296;0;293;2.1;1;20;1;395;1;5557;;;;;;;;;;;7;9;;;3;4;3;;;5;9.02;11.71;;;4.73
MCOGER;2021;910001973;CH DOURDAN ETAMPES SITE ETAMPES;910019447;1;390;73;228;1.7;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2021;910020254;CH SUD FRANCILIEN SITE JEAN JAURES;910002773;1;874;67;848;3.78;1;32;2;595;103;8075;9;4;3;3;10.01;6.72;0;0;1;1;14;19;0;0;2;1;0;0;0;0;15.96;21.69;0;0;2
MCOGER;2021;910100015;HU HENRI MONDOR SITE CLEMENCEAU APHP;750712184;0;;;;;1;34;2;332;168;5425;2;;1;;2.7;;1;1;;1;8;19;;;2;;4;;;4;8;22.5;;;3.9
MCOGER;2021;910100031;HU HENRI MONDOR SITE DUPUYTREN APHP;750712184;0;;;;;1;30;3;576;566;8802;7;;1;;7.8;;1;1;1;1;13;20;;;;1;3;3;3;7;13.8;22.2;0.3;0.3;2.3
MCOGER;2021;910150069;HOP PRIVE GERIAT LES MAGNOLIAS;910000033;1;;;;;1;76;4;1801;1001;24130;14;8;6;2;14.08;10;1;1;0;0;24;29;1;;37;5;3;1;;18;29.54;30.41;1.13;0.3;43.92
MCOGER;2021;910300060;CLINIQUE GERIATRIQUE LES VALLEES;920030269;0;;;;;1;12;0;193;0;4096;1;;1;;1.17;;;;;;;7;;;;;;;;;;7;;;
MCOGER;2021;920000460;CLCC RENE HUGUENIN INSTITUT CURIE;750813321;1;1142;0;748;2.5;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2021;920000569;CH RIVES DE SEINE SITE COURBEVOIE;920026374;0;;;;;1;57;5;1382;481;14613;;;;;;;0;0;1;1;1;2;;;3;;;;;1;0.8;2.28;0.9;;2.84
MCOGER;2021;920000577;CH DE NANTERRE;920110020;0;;;;;1;23;;621;0;7255;6;4;1;0;5.6;2.83;1;1;0;0;11;17;0;0;5;0;0;0;0;0;10.48;16.47;0;0;4.42
MCOGER;2021;920000601;CH DEPARTEMENTAL DE STELL;920110053;0;;;;;1;30;0;505;0;6232;3;3;1;1;3.9;3.9;;;;;19;10;;;4;13;11;;;3;13.31;10.98;;;3.48
MCOGER;2021;920000627;CH DES QUATRE VILLES SITE SEVRES;920009909;0;;;;;1;18;0;581;0;6249;10;3;5;;8.25;2.28;1;1;0;0;15;29;0;0;17;2;1;0;0;1;17.62;25.52;0;0;18.4
